D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\API_Project.exe
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\API_Project.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\API_Project.csproj.AssemblyReference.cache
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\API_Project.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\API_Project.AssemblyInfoInputs.cache
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\API_Project.AssemblyInfo.cs
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\API_Project.csproj.CoreCompileInputs.cache
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\API_Project.MvcApplicationPartsAssemblyInfo.cs
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\API_Project.MvcApplicationPartsAssemblyInfo.cache
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\appsettings.Development.json
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\appsettings.json
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\API_Project.staticwebassets.endpoints.json
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\API_Project.deps.json
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\API_Project.runtimeconfig.json
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\API_Project.pdb
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\System.Net.Http.Formatting.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\System.Web.Http.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.DotNet.PlatformAbstractions.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.Extensions.Diagnostics.Abstractions.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.Extensions.Hosting.Abstractions.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.Extensions.ObjectPool.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Newtonsoft.Json.Bson.dll
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\scopedcss\bundle\API_Project.styles.css
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\staticwebassets.build.json
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\staticwebassets.development.json
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\staticwebassets\msbuild.API_Project.Microsoft.AspNetCore.StaticWebAssets.props
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\staticwebassets\msbuild.API_Project.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\staticwebassets\msbuild.build.API_Project.props
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.API_Project.props
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.API_Project.props
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\staticwebassets.pack.json
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\API_Proj.40E948AF.Up2Date
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\API_Project.dll
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\refint\API_Project.dll
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\API_Project.pdb
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\API_Project.genruntimeconfig.cache
D:\Visual Studio\Projects\API_Project\API_Project\obj\Debug\net8.0\ref\API_Project.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.Bcl.Memory.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Visual Studio\Projects\API_Project\API_Project\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\staticwebassets.build.json
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\staticwebassets.development.json
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\staticwebassets\msbuild.API_Project.Microsoft.AspNetCore.StaticWebAssets.props
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\staticwebassets\msbuild.API_Project.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\staticwebassets\msbuild.build.API_Project.props
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.API_Project.props
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.API_Project.props
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\staticwebassets.pack.json
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\API_Proj.40E948AF.Up2Date
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\API_Project.dll
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\refint\API_Project.dll
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\API_Project.pdb
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\API_Project.genruntimeconfig.cache
D:\Repo Git\ApiDemo-main\ApiDemo-main\API_Project mới\API_Project\API_Project\obj\Debug\net8.0\ref\API_Project.dll
